director_likes,actor3_likes,actor1_likes,gross,genres,allcast_likes,language,country,content_rating,budget,actor2_likes
545,552,722,26616590,0,2525,1,0,R,60000000,585
41,577,722,4280577,0,2859,1,1,PG-13,10000000,580
261,145,722,1100000,0,1201,1,1,R,5000000,280
258,424,721,11508423,0,2453,1,1,PG,23000000,463
799,294,721,9975684,0,1805,1,0,PG-13,13000000,359
101,324,721,800000,0,1700,1,1,R,4000000,576
295,380,720,50693162,1,2630,1,1,R,23000000,581
26,650,720,25584685,0,3327,1,1,PG,20000000,669
163,260,719,118823091,0,1673,1,1,PG,75000000,339
49,401,719,4356743,0,2446,1,1,PG,16000000,405
737,380,718,14891000,0,2240,1,1,R,7000000,524
160,55,718,14348123,0,1148,1,0,PG,12000000,330
16,489,717,1110186,1,1730,0,0,R,12800000,517
22000,379,716,25530884,0,1997,1,1,R,9000000,651
10,436,716,8104069,1,2700,1,1,PG-13,20000000,537
10,93,715,1056102,0,1315,1,1,R,5000000,436
18,433,714,11702090,0,2785,1,1,PG-13,16500000,701
96,204,713,60443237,0,1852,1,1,PG-13,25000000,220
89,555,713,40041683,0,3421,1,1,R,2500000,584
58,60,711,88246220,1,1004,1,1,PG-13,175000000,60
6,584,711,33864342,0,2913,1,0,PG-13,40000000,683
52,484,711,17757087,0,3162,1,1,R,21000000,490
29,161,711,11883495,0,1462,1,0,R,9000000,427
9,595,710,603943,0,2655,1,1,R,500000,634
3,436,710,49526,0,2119,1,1,R,6800000,697
6,142,707,31537320,0,1565,1,1,R,1000000,305
10,111,706,25482931,1,1421,1,1,R,14000000,266
19,393,706,860002,0,1579,1,1,PG,12000000,442
77,495,703,42575718,0,3074,1,1,R,40000000,682
49,261,702,2955039,0,2007,1,1,PG-13,9000000,616
84,331,702,252726,0,2715,0,1,PG,3000000,366
75,446,701,145540,0,2489,1,1,R,500000,461
101,398,700,70836296,0,2842,1,1,PG-13,40000000,655
7,51,699,54215416,0,936,1,1,PG-13,6500000,63
58,324,699,305070,1,1592,1,1,R,20000000,533
168,322,697,183088,0,2243,1,1,R,15000000,329
420,585,695,41067398,1,2530,1,1,R,25000000,635
82,139,695,16800000,0,1593,1,0,G,10000000,275
73,563,695,15100000,1,3444,1,1,R,15000000,654
15,388,694,26539321,0,2486,1,1,PG,13000000,558
10,141,694,13264986,1,1668,1,1,PG-13,35000000,605
394,527,693,181166115,1,2574,1,1,PG-13,93000000,595
94,146,693,333976,0,1373,1,1,R,12000000,534
80,48,692,436471036,0,1148,1,1,PG,150000000,309
869,521,692,51600000,0,3076,1,1,R,18000000,670
70,442,692,5694308,0,3128,1,1,PG-13,7000000,585
50,441,691,75817994,0,2622,1,1,PG,90000000,569
130,406,691,26400000,1,2481,1,1,PG,18000000,476
15,281,691,8500000,0,1761,1,1,PG,20000000,374
589,341,690,34522221,0,2300,1,1,PG-13,2000000,589
9,448,690,20384136,0,2402,1,1,R,10000000,533
17,85,690,12947763,0,1160,1,1,R,5000000,190
31,448,690,6448817,1,1993,1,1,PG,35000000,457
650,181,690,5205343,0,1573,1,1,PG,20000000,224
107,56,688,131536019,0,1031,1,1,G,103000000,237
10,69,688,8326035,1,1019,1,0,PG-13,33000000,99
407,501,688,3064356,0,2584,1,1,PG-13,5600000,659
155,125,687,53133888,0,1440,1,1,PG-13,31000000,151
4,96,687,22108977,1,1134,1,0,PG-13,41000000,312
49,304,687,9094451,1,1990,1,1,R,7000000,554
16,222,687,3902679,0,1806,1,1,R,3000000,233
165,319,686,489220,0,1743,1,0,R,365000,648
487,263,685,12339633,0,1942,1,1,PG-13,36000000,485
163,488,683,41227069,0,2436,1,1,PG,11000000,548
52,214,683,38543473,0,1488,1,1,R,40000000,392
46,275,683,34667015,1,2371,1,0,PG-13,32000000,349
29,147,683,1200000,1,1139,1,1,R,3000000,155
767,87,682,27200000,0,1035,1,0,PG,3000000,119
67,40,681,71017784,0,914,1,1,PG,105000000,71
2000,537,680,61644321,0,2523,1,1,PG-13,88000000,655
84,34,680,992238,0,763,1,0,R,1700000,46
3,204,679,883887,0,1426,1,1,PG,9000000,537
631,327,678,103738726,1,2096,1,1,PG,100000000,631
100,327,678,80197993,0,1729,1,0,PG,32000000,635
176,523,677,72601713,0,2055,1,0,PG,51000000,560
152,135,674,7282851,1,1395,1,1,R,3000000,174
415,228,673,49185998,0,1775,1,1,PG-13,30000000,489
101,202,673,48068396,1,2027,1,1,PG-13,160000000,368
248,147,673,10460089,0,1442,1,1,R,7500000,466
99,172,672,40048332,1,1460,1,1,R,85000000,174
835,225,670,51768623,0,1801,1,1,PG-13,43000000,370
323,330,670,50016394,1,2407,1,1,PG-13,70000000,442
18,186,670,15593,0,1562,1,1,PG-13,21000000,419
36,336,669,33682273,1,2114,1,1,R,33000000,403
17,86,669,6852144,0,1267,1,0,PG-13,22000000,429
80,225,668,90800000,1,2004,1,1,PG,8000000,641
80,225,668,90800000,1,2004,1,1,PG,8000000,641
11,327,665,125169,0,2272,1,1,R,10500000,446
107,549,664,37766350,0,3376,1,1,PG-13,11000000,551
27,360,664,7918283,0,2440,1,1,R,12000000,591
40,342,663,35927406,1,2266,1,1,PG-13,30000000,349
7,289,662,214202,0,1952,1,0,R,12000000,345
23,541,660,66002004,0,2177,1,1,G,50000000,651
719,423,660,54700065,1,2031,1,1,R,105000000,475
380,113,660,237301,0,1118,1,0,R,500000,280
5,435,659,28501605,0,2646,1,1,R,13000000,628
204,474,659,334041,0,2322,1,1,R,500000,529
18,226,658,66734992,1,1233,1,1,PG,60000000,257
47,407,658,8243880,0,3086,1,1,R,3200000,636
18,183,658,3034181,0,1559,1,0,R,11000000,463
49,237,656,91038276,0,1307,1,1,PG-13,13000000,363
167,436,656,75074950,0,2754,1,1,PG-13,12000000,528
167,460,655,134141530,1,2394,1,1,PG-13,25000000,521
134,307,655,20339754,0,2737,1,1,R,10000000,651
31,536,651,16667084,0,3119,1,1,PG-13,11000000,610
13,499,651,15408822,0,2698,1,1,PG-13,20000000,555
79,268,650,67155742,1,1569,1,1,PG-13,116000000,293
845,295,650,46975183,1,1640,1,1,R,61000000,467
89,395,650,35228696,0,1651,1,1,PG-13,32000000,537
84,177,650,9109322,0,1343,1,0,PG,20000000,384
34,287,649,50728000,1,1725,1,1,PG-13,22000000,327
61,83,649,32701088,0,1400,1,1,PG,32000000,579
84,191,648,150350192,1,1769,1,1,R,200000000,284
22,159,648,25138292,0,1122,1,1,R,3500000,191
24,374,646,28876924,0,1780,1,1,PG-13,20000000,441
116,481,645,213079163,1,2725,1,1,PG-13,63000000,522
3,513,643,617172,0,2864,1,1,PG,375000,606
12,149,642,80276912,0,1026,1,1,PG-13,35000000,171
34,445,642,78656813,1,2501,1,1,PG,25000000,533
4,152,641,7888703,0,1389,1,1,PG,3000000,168
475,530,640,73058679,1,1873,1,1,PG-13,263700000,632
149,250,639,64371181,0,1845,1,1,PG,28000000,617
29,142,638,17848322,0,961,1,0,PG-13,28000000,160
26,385,638,13005485,0,2282,1,1,R,15000000,624
688,42,638,5000000,0,788,1,1,G,25000000,50
25,73,638,4231500,0,822,0,0,PG,1000000,85
407,39,638,1997807,0,823,1,1,R,8000000,107
22,275,638,464126,0,1641,1,1,R,1000000,400
44,190,637,17474107,0,1342,1,1,R,7000000,256
124,572,636,14375181,1,3374,1,1,PG-13,51000000,631
9,71,636,6239558,0,1033,1,0,R,5000000,210
85,105,635,10076136,1,1352,1,0,R,35000000,316
68,374,635,92401,0,2423,1,1,R,2000000,445
18,295,634,20773070,0,1810,1,1,PG,5000000,420
4,60,634,2000000,0,1262,1,1,PG,17000000,537
108,400,634,1055654,0,2673,1,0,PG-13,10000000,436
65,577,633,50752337,0,3362,1,1,PG,10000000,613
23,51,633,30102717,1,874,1,1,R,15000000,67
15,49,633,11806119,1,1168,1,1,R,1100000,403
422,379,631,80270227,1,2297,1,1,PG-13,50000000,534
631,95,631,26525834,0,1023,1,1,R,30000000,199
187,158,631,197148,0,1176,1,0,R,7500000,163
4,405,631,7680,0,2020,1,1,R,2000000,443
584,74,629,2201412,0,1173,0,0,R,12215500000,398
104,318,628,83400000,0,2726,1,1,PG,3500000,575
65,108,628,16991902,0,1265,1,1,R,57000000,316
47,585,628,444044,0,4249,1,1,R,1900000,606
44,9,627,5701643,0,653,0,0,R,20000000,12
274,285,625,147637474,0,1474,1,1,PG-13,50000000,440
38,377,625,8108247,0,2747,1,1,PG-13,3300000,464
44,129,625,1050600,0,1378,1,1,R,250000,487
19,433,624,5664251,1,2056,1,0,R,45000000,489
52,102,624,1980338,0,1209,1,1,R,5000000,385
9,466,623,30050028,1,2484,1,1,R,17000000,472
72,568,623,19059018,1,3165,1,0,PG-13,65000000,593
342,393,623,10200000,0,1722,1,1,PG,10000000,508
45,69,623,100412,0,824,0,0,PG-13,4000000,85
97,56,622,124870275,0,1227,1,1,PG,100000000,526
18,18,622,119793567,0,848,1,1,PG,78000000,161
82,536,622,34350553,1,2486,1,1,R,68000000,591
82,537,622,34350553,1,2488,1,1,R,68000000,591
174,2,619,54257433,0,971,1,1,PG-13,17000000,350
13,165,618,21835784,0,1095,1,1,PG-13,30000000,172
11000,183,617,56816662,0,1289,1,0,PG-13,17000000,204
16000,262,616,90135191,0,1942,1,1,R,25000000,541
44,93,615,4000000,1,872,1,1,R,350000,96
21,48,614,21426805,1,843,1,1,PG-13,30000000,150
448,334,614,617840,0,1829,1,0,R,70000000,451
608,168,613,93926386,1,1205,1,1,PG-13,150000000,172
212,394,613,41814863,0,1970,1,1,R,50000000,422
88,571,611,123307945,0,2818,1,1,PG-13,65000000,592
329,280,611,4239767,0,1834,1,0,R,7500000,329
4,301,611,464655,0,1692,1,1,R,1000000,394
8,315,611,115504,0,1739,1,0,PG-13,14000000,397
14000,227,610,229074524,1,1635,1,1,PG-13,73000000,506
32,175,610,15369573,0,1441,1,1,PG,3000000,232
79,218,608,117224271,1,1787,1,1,R,20000000,362
79,218,608,64267897,0,1770,1,1,R,5000000,362
39,210,607,28535768,0,1335,1,1,PG-13,40000000,322
17,179,607,16235293,0,1611,1,1,R,9000000,318
767,87,607,6000000,0,1076,1,0,PG,15000000,202
13000,285,606,32000000,0,1885,1,1,R,806947,332
719,217,605,119412921,1,1441,1,1,R,65000000,308
719,217,605,119412921,1,1441,1,1,R,65000000,308
468,150,605,14587732,1,1290,1,1,PG-13,35000000,367
1000,358,605,13464388,0,1686,1,0,R,4000000,427
16,254,602,171988,1,1281,1,1,PG-13,600000,266
27,522,601,31526393,1,2730,1,1,PG-13,25000000,543
25,235,601,318622,0,1734,1,1,R,270000,260
119,174,600,59617068,0,1375,1,1,R,65000000,346
9,363,599,15500000,0,2389,1,0,R,16000000,380
700,56,599,39852,0,1030,1,1,R,3000000,325
99,377,598,71038190,1,3552,1,1,PG,30000000,557
767,382,597,111722000,0,1966,1,1,PG-13,11000000,396
191,336,597,19067631,0,1981,1,1,PG-13,2000000,541
21,469,597,243347,0,2555,1,1,R,500000,485
99,165,596,67325559,0,1293,1,1,PG,20000000,265
128,78,596,56114221,1,1261,1,1,PG-13,120000000,360
128,78,596,56114221,1,1261,1,1,PG-13,120000000,360
44,133,596,18298649,0,1393,1,1,R,30000000,343
781,90,596,117560,0,1081,1,1,R,6000000,206
9,47,595,11144518,0,1139,1,0,G,15000000,417
46,293,594,67900000,1,1898,1,0,PG,27500000,303
11000,218,594,33404871,0,1353,1,1,PG-13,18000000,268
44,420,593,108200000,1,2908,1,1,PG,54000000,467
44,420,593,60000000,1,2329,1,0,PG,39000000,542
39,428,593,22734486,0,2713,1,1,PG-13,17000000,517
36,275,592,30400000,0,2176,1,1,PG,39000000,516
309,279,592,27515786,0,1620,1,1,R,14000000,556
17,255,592,7009668,1,2000,1,1,PG-13,5600000,378
521,249,591,72515360,0,2100,0,0,PG-13,80000000,249
2,137,591,22264487,0,1729,1,1,R,22000000,489
10,402,589,10429707,0,2705,1,1,PG,5000000,416
589,51,589,10174663,0,916,1,1,PG,100000,150
134,64,585,40118420,0,1165,1,1,PG-13,30000000,495
294,15,585,8060,1,666,0,0,R,4000000,39
681,159,584,62494975,1,1235,1,1,PG-13,85000000,227
29,97,584,35324232,1,1132,1,1,R,68000000,220
5,532,584,23978402,0,3850,1,1,PG-13,11000000,580
62,518,584,5100000,0,2024,1,0,R,7500000,552
38,117,584,2850263,0,1218,1,1,PG,2600000,399
9,428,584,131175,0,1885,1,1,PG-13,8500000,430
72,99,582,39251128,0,804,1,1,PG-13,75000000,103
24,434,581,104007828,0,2371,1,1,R,5000000,438
343,384,581,38122105,1,2373,1,1,R,27000000,571
82,189,581,35400000,1,1865,1,0,PG,7000000,547
197,115,580,39514713,0,1275,1,1,PG,28000000,336
91,206,579,106793915,0,1817,1,0,G,45000000,530
212,389,578,59068786,1,2544,1,1,PG-13,40000000,563
45,267,578,3559990,0,1363,1,1,R,3000000,341
12,15,578,64359,0,643,1,0,R,2500000,29
165,475,577,102678089,0,2321,1,1,R,95000000,501
14,244,577,26096584,0,1653,1,1,PG-13,19000000,291
97,231,577,6615578,0,1341,1,0,R,13000000,416
529,325,576,71346930,0,1554,1,1,PG-13,28000000,447
212,182,576,18821279,1,1520,1,1,PG-13,70000000,358
107,45,576,136007,0,776,0,0,R,4500,133
135,259,574,1316074,0,1303,1,1,PG-13,100000,399
37,501,574,144583,0,1983,1,0,R,800000,573
22,413,572,2353728,0,1776,0,0,PG-13,20000000,548
13,329,571,60008303,0,2241,1,1,PG,13000000,442
209,41,569,73000942,0,714,1,1,G,13000000,69
38,249,567,241437427,0,1495,1,1,PG,5000000,312
52,261,567,59573085,0,2259,1,1,PG-13,18000000,312
9,100,567,56068547,0,1145,1,0,G,30000000,269
41,328,567,20819129,1,2954,1,1,PG,26000000,402
80,399,567,8662318,0,2016,1,1,PG-13,17000000,503
213,45,567,6734844,0,711,1,1,R,17000000,67
16,258,567,4919896,0,1775,1,0,R,13000000,326
212,18,567,17149,1,708,1,0,R,20000000,111
16,399,565,35422828,0,1735,1,1,PG,20000000,441
628,171,565,15294553,0,1595,1,0,R,12000000,555
43,122,563,29200000,0,1097,1,1,R,8500000,236
53,176,563,721,1,1284,1,0,R,1000000,288
36,399,562,12188642,0,2230,1,0,PG-13,26000000,499
473,303,559,161029270,0,2702,1,1,R,28000000,427
14000,252,559,128300000,0,1591,1,1,PG,19400870,481
10,253,558,89296573,0,2039,1,1,G,100000000,452
5,338,556,18272447,0,2149,1,1,R,10000000,475
41,274,556,9059588,0,1873,1,1,R,15000000,463
28,215,555,4734235,0,1227,1,1,R,15000000,403
17000,94,554,32000000,0,1068,1,1,PG,30000000,382
34,368,554,13555988,0,2216,1,0,PG,22000000,439
905,385,553,48043505,1,2357,1,0,R,30000000,488
52,134,553,18317151,0,1082,1,1,R,35000000,214
8,33,553,298110,0,786,1,0,R,8000000,177
24,499,552,25675765,0,2730,1,1,R,13000000,528
58,42,552,712294,0,859,1,1,R,1500000,265
84,263,551,50129186,1,1874,1,1,R,36000000,284
160,167,550,32003620,1,1102,1,1,PG-13,25000000,216
58,316,549,44726644,1,1747,1,1,R,13000000,439
148,170,549,7017178,0,1373,1,1,PG,17500000,269
272,215,548,36976367,0,1044,1,1,PG-13,75000000,270
35,482,548,1420578,0,2389,1,1,PG-13,1900000,495
80,213,545,106807667,1,1574,1,1,PG-13,45000000,337
34,280,545,47806295,0,1274,1,1,PG-13,43000000,351
8,219,545,4777007,0,1149,1,0,PG-13,40000000,248
8,110,544,27758465,0,1292,1,1,PG-13,19000000,449
176,15,543,4291965,0,678,1,0,PG-13,14000000,113
529,163,541,71309760,0,1323,1,0,PG-13,25000000,399
16,387,541,30105968,0,2268,1,1,G,37000000,521
57,132,541,22160085,0,1228,1,1,PG-13,10600000,451
6,85,541,13391174,0,908,1,1,PG,20000000,249
252,90,539,170684505,0,813,1,1,PG-13,45000000,151
244,244,538,3885134,0,1349,1,1,R,2000000,363
36,232,537,87704396,1,1302,1,1,PG-13,66000000,427
11000,99,537,5032496,0,943,1,1,R,12000000,255
78,197,536,200803,0,1467,1,1,R,3000000,317
14000,358,535,52792307,0,1950,1,0,PG,140000000,400
32,120,535,32101000,0,1109,1,0,R,10000000,211
21000,243,534,55473600,1,1543,1,1,R,50000000,273
17,78,534,30079316,0,1083,1,1,R,35000000,385
8,199,533,42660000,1,1254,1,1,PG,17000000,219
4,4,533,26583369,0,578,1,1,PG-13,10000000,35
176,460,531,108360000,0,2203,1,1,PG-13,30000000,461
150,59,531,104383624,0,764,1,1,PG,155000000,82
53,65,530,18469,0,1038,1,1,R,650000,238
252,30,529,19673424,0,619,1,1,PG-13,80000000,48
32,503,529,10198766,0,2393,1,1,R,12000000,526
377,236,529,4771000,0,1502,1,1,R,800000,502
105,64,527,6109075,0,735,0,0,PG-13,19430000,86
19,349,526,46363118,0,1383,1,1,PG-13,20000000,392
7,251,525,4922166,0,1445,1,1,PG,12000000,281
446,154,523,119518352,0,1383,1,1,PG-13,28000000,405
69,69,522,10097096,0,955,1,1,R,4000000,231
50,67,521,66790248,0,758,1,1,R,45000000,108
150,400,521,30513940,0,2060,1,1,PG-13,30000000,491
5,249,521,7000000,1,1883,1,0,PG,36000000,372
17,205,520,17683670,0,1520,1,1,PG-13,5000000,270
25,57,517,3629758,0,745,0,0,PG-13,5500000,86
197,159,513,26005908,0,1379,1,0,R,3500000,239
20,125,512,26161406,0,1002,1,1,G,15000000,316
41,197,512,8427204,0,1523,1,1,R,24000000,481
52,332,510,32453345,0,2161,1,1,R,5000000,358
180,58,510,1197786,1,962,0,0,R,12000000,297
293,255,509,181395380,0,2070,1,1,PG-13,45000000,418
96,35,509,35811509,0,888,1,0,PG-13,5500000,294
8,232,508,37672350,0,1660,1,1,R,20000000,270
10,196,507,143653,0,1281,1,0,PG-13,4000000,236
65,246,506,58156435,0,1266,1,1,PG-13,19000000,316
149,248,503,198655278,0,1862,1,1,G,3977000,384
909,282,503,119078393,0,1448,1,1,R,6000000,328
34,465,503,1686429,1,3100,1,1,PG-13,16000000,489
189,306,500,56127162,0,2020,1,1,PG-13,18000000,308
571,102,499,7774730,0,1120,1,0,R,15500000,298
47,2,499,876671,0,504,1,1,R,25000000,3
29,117,499,21210,0,1141,1,1,R,1000000,230
710,258,497,16779636,0,1805,1,1,R,28000000,347
131,90,497,2426851,0,776,1,1,R,4000000,113
38,318,496,50213619,0,1272,1,1,R,36000000,390
33,229,496,2508841,0,994,1,1,R,1000000,238
21000,283,495,48265581,0,1397,1,1,R,50000000,294
13,368,494,55865715,0,2013,1,0,PG-13,10000000,392
77,159,490,47553512,1,1367,1,1,PG-13,50000000,298
6,227,490,17010646,0,1195,1,1,PG,84000000,294
157,224,490,7455447,0,1136,1,1,R,7000000,259
118,40,489,12831121,0,679,1,1,PG-13,30000000,93
118,40,489,12831121,0,679,1,1,PG-13,30000000,93
11,249,489,6026908,0,2196,1,1,R,2000000,469
269,24,489,2223990,0,539,1,1,R,3000000,26
45,107,489,668171,1,949,0,0,PG-13,60000000,181
78,101,488,410388,1,991,0,0,PG-13,2127519898,336
26,236,487,143000,0,1495,1,1,R,5000000,298
670,34,486,7267324,0,623,0,0,R,3500000,37
34,155,486,476270,1,1601,0,0,R,20000000,471
9,95,485,56932305,1,939,1,1,PG-13,55000000,110
32,75,483,11546543,1,768,0,0,R,2000000,147
448,83,482,96471845,0,956,1,1,PG-13,17000000,203
58,258,482,1066555,0,1526,0,1,R,11000000,362
532,127,480,125069696,1,1261,1,1,R,40000000,449
11,116,480,42776259,0,1173,1,1,PG,112000000,392
109,7,480,16168741,0,517,1,1,R,8000000,12
53,87,480,2775593,0,858,1,0,R,27000000,261
30,209,480,398420,0,1234,1,1,R,8000000,257
52,275,477,5217498,0,2312,1,1,PG-13,15000000,397
30,281,474,453079,0,2029,1,1,R,7000000,403
436,4,474,703,0,920,1,1,R,1500000,436
70,99,473,9353573,1,1100,1,1,PG,45000000,315
98,253,472,34507079,1,1679,1,1,PG-13,35000000,328
8,129,472,18843314,1,1045,1,1,PG-13,20000000,239
3,38,472,27445,1,561,1,1,R,9000000,39
11,159,471,16459004,0,1069,1,0,R,15000000,308
130,288,469,14500000,1,1548,1,0,G,25000000,377
119,412,468,59992760,0,2134,1,1,R,42000000,442
467,287,467,5228617,0,1431,1,1,R,100000,322
57,62,465,4930798,0,730,1,1,PG-13,17000000,152
21,48,465,2301777,0,714,1,1,R,650000,170
13,308,463,40990055,0,1958,1,0,PG-13,1800000,400
70,223,462,15361537,1,1855,1,0,PG-13,13000000,444
25,51,461,2126511,1,615,0,0,PG-13,36000000,79
23,162,460,25590119,0,1315,1,0,PG,21150000,442
350,250,460,8111360,0,1334,1,0,R,10000000,372
43,238,456,46800000,1,1326,1,0,PG,14000000,244
379,251,456,5333658,1,1356,1,1,PG,20000000,278
777,219,455,46875468,1,1467,1,1,R,30000000,221
16,265,452,22331028,0,1819,1,1,PG-13,12000000,328
13,292,452,17843379,0,1760,1,1,PG-13,8000000,442
395,393,451,168368427,1,2023,1,0,PG-13,200000000,412
5,297,449,25926543,0,1534,1,1,PG-13,8000000,332
3,120,448,12189514,0,829,1,1,PG-13,23000000,143
3,120,448,12189514,0,842,1,1,PG-13,23000000,143
155,147,448,1400000,1,1329,1,1,R,1100000,426
308,206,446,37617947,0,966,1,1,PG,30000000,224
51,8,446,20772796,0,497,1,0,PG-13,6000000,20
4,150,446,62480,0,928,1,1,R,1000000,171
133,239,443,3130592,0,1269,1,0,R,2600000,249
11,271,443,48430,0,1452,1,1,R,500000,298
4,93,442,174635000,0,822,1,0,PG-13,8800000,162
5,57,442,109306210,1,717,1,0,PG,15800000,162
729,322,442,65010106,0,1556,1,1,R,30000000,344
529,174,442,7156933,0,1134,1,1,R,25000000,252
70,318,440,54098051,0,2420,1,0,R,25000000,346
13,221,439,2848578,0,1567,1,1,PG,3500000,399
275,102,439,3607,0,940,1,0,R,10000000,161
21,189,438,84749884,0,1081,1,1,R,3000000,332
644,174,437,42610000,1,1093,1,1,R,55000000,289
42,182,436,55762229,0,1203,1,1,PG-13,22000000,241
164,308,436,12212417,0,1172,1,1,R,15000000,324
67,192,436,8134217,0,1141,1,1,R,12000000,223
387,18,436,7362100,0,479,1,1,R,1500000,25
132,180,435,13367101,0,1140,1,1,R,6500000,230
132,216,434,17536788,0,1183,1,1,PG-13,8000000,265
22,48,434,56129,0,645,1,0,R,1100000,95
197,6,433,71844424,0,679,1,1,PG,60000000,208
708,316,433,6754898,0,1291,1,1,R,12000000,398
15,357,433,5005,0,1929,1,1,R,3000000,396
171,63,430,39568996,0,814,1,1,R,32000000,72
487,201,430,26616999,1,1300,1,1,PG-13,40000000,329
51,89,427,44469602,0,952,1,1,PG,17000000,234
29,252,427,27972410,1,1461,1,0,PG,35000000,304
34,65,427,13337299,0,729,1,1,PG-13,20000000,66
155,293,426,81022333,1,1761,1,1,PG-13,50000000,387
28,217,426,30000000,0,1472,1,1,R,2200000,359
28,131,426,123777,1,1043,1,0,PG-13,3500000,294
8,35,426,75727,0,862,0,1,PG-13,2500000,399
365,225,425,4884663,0,1661,1,1,PG,12000000,394
8,22,423,17000000,0,516,1,1,PG,500000,23
133,5,423,2474000,0,446,1,0,PG-13,14000000,15
456,241,422,38372662,0,1083,1,0,PG,28000000,286
20,365,422,5997134,0,1899,1,1,R,1000000,374
21,161,420,864959,0,1215,1,0,PG,4000000,291
13,159,419,302204,0,975,1,0,PG,3000000,254
38,20,409,13401683,1,578,1,0,R,35000000,107
38,20,409,13401683,1,578,1,0,R,35000000,107
149,276,409,1281176,0,1986,1,1,PG-13,312000,277
24,142,407,39552600,0,1090,1,1,G,500000,189
406,194,406,582024,0,904,1,1,NC-17,1000000,203
108,204,405,66600000,0,1185,1,0,G,30000000,368
98,78,405,37101011,0,1070,1,1,PG-13,40000000,358
23,135,405,31136950,0,1066,1,1,PG-13,44000000,268
109,202,405,7739049,0,847,1,0,R,18000000,204
19,128,403,53245055,0,988,1,1,R,1000000,169
14,311,403,1183354,1,1577,1,1,PG-13,20000000,368
278,51,402,50000000,0,934,1,1,G,9000000,343
9,42,402,9054736,0,787,1,1,R,2700000,222
23,148,400,79817937,1,1044,1,1,PG-13,25000000,255
18,181,400,11784000,1,1151,1,1,PG,20000000,220
132,225,400,4186931,0,1330,1,1,R,250000,286
3,161,400,2315683,0,805,1,0,PG-13,17000000,193
130,79,399,91443253,0,663,1,1,PG,12000000,116
399,83,399,44456509,0,688,0,0,PG-13,5000000,89
419,7,398,128486,1,569,0,0,R,10000000,149
2000,95,396,32519322,0,1075,1,0,R,35000000,338
6,325,396,31937,0,2310,1,1,R,500000,326
258,345,394,106635996,1,1784,1,0,PG-13,58000000,387
201,58,394,54239856,0,673,1,1,R,17000000,150
163,66,394,38509342,0,712,1,1,PG-13,75000000,217
212,263,394,33328051,1,1531,1,1,R,65000000,380
12,149,393,795126,0,955,1,0,PG-13,6000000,259
31,110,390,30659817,0,1006,1,1,PG-13,26000000,311
62,59,390,23993605,0,727,1,1,R,18000000,258
548,360,389,40066497,0,1792,1,1,PG-13,8000000,363
46,162,387,51185897,1,1233,1,0,PG,30000000,244
14,78,386,17508670,0,646,1,0,R,15000000,99
11000,159,385,16684352,0,1205,1,1,R,17000000,223
67,111,383,142614158,0,692,1,1,PG,110000000,113
34,322,383,34334256,0,1945,1,1,R,11000000,333
365,177,383,30859000,0,1094,1,1,R,83532,371
365,177,383,30859000,0,1094,1,1,R,83532,371
171,143,382,7159147,0,954,0,0,R,3400000,273
24,67,381,14400000,0,684,1,1,R,2500000,128
207,155,380,11284657,0,927,0,0,R,2000000,284
16000,78,378,13753931,0,751,0,1,R,19000000,85
56,184,376,2882062,0,1144,1,1,PG-13,150000,346
129,26,375,856942,0,460,1,1,R,200000,44
593,241,374,3093491,0,1283,1,1,R,5000000,362
24,83,374,228524,0,768,1,1,R,4000000,181
138,263,373,4542775,0,1831,1,1,R,6000000,308
13,218,373,653621,0,1136,1,1,NC-17,2000000,334
3,239,372,11227940,1,1274,1,1,R,34000000,248
28,102,372,8000000,1,927,1,1,PG,18000000,262
46,249,368,58800000,0,1651,1,0,PG,5500000,303
19,117,363,26049082,0,1024,1,1,R,8000000,342
38,85,363,198407,0,774,1,1,R,2000000,223
249,18,362,11433134,0,469,0,0,R,14000000,21
4,10,360,1977544,0,656,1,1,R,250000,273
767,162,358,26400000,0,1334,1,0,PG,16000000,223
42,111,355,14589444,0,911,1,1,R,25000000,155
338,195,354,163214286,0,1495,1,1,G,8200000,209
12,23,354,12701880,0,568,1,1,G,15000000,173
10,10,353,2712293,0,380,1,1,R,450000,12
248,196,353,98017,0,1498,1,0,R,500000,248
8,298,349,14294842,1,1846,1,1,R,70000000,324
3,327,349,1943649,0,2095,1,1,PG-13,1700000,347
192,282,347,21133087,0,1254,1,1,R,12000000,301
192,31,346,13214030,0,500,1,1,PG-13,20000000,41
155,240,344,36733909,0,2054,1,1,R,32000000,242
98,4,341,1687311,0,371,0,0,PG-13,700000000,26
33,3,341,304124,0,358,0,0,R,1400000,5
11,62,340,60507228,0,814,1,1,G,80000000,243
119,6,332,128505958,0,505,1,1,R,18000000,165
58,9,331,146402,0,387,0,0,R,4000000,27
160,72,330,38105077,1,701,1,1,R,40000000,119
25,55,329,59696176,0,775,1,1,PG-13,22000000,134
68,100,328,32553210,0,794,1,0,PG,25000000,132
7,17,328,1114943,0,407,1,1,R,500000,27
116,25,327,34793160,0,552,1,1,PG,14000000,172
309,63,327,28064226,1,561,1,1,PG-13,35000000,73
81,135,327,25117498,0,960,1,1,R,40000000,253
12,249,327,13019253,0,1509,1,1,PG-13,23000000,281
277,57,327,10660147,0,672,1,0,R,23000000,261
350,39,326,56437947,0,486,1,0,PG-13,9800000,48
